listed_in,description,text_length, Comedies, Independent Movies, International Movies,Children & Family Movies,Action & Adventure, Anime Features,Classic Movies,Horror Movies, Thrillers, Sci-Fi & Fantasy, Classic Movies,Dramas, Romantic Movies, Dramas,Comedies, Cult Movies,zero_shot_output,zero_shot_label_score, Comedies_pred_score, Independent Movies_pred_score, International Movies_pred_score,Children & Family Movies_pred_score,Action & Adventure_pred_score, Anime Features_pred_score,Classic Movies_pred_score,Horror Movies_pred_score, Thrillers_pred_score, Sci-Fi & Fantasy_pred_score, Classic Movies_pred_score,Dramas_pred_score, Romantic Movies_pred_score, Dramas_pred_score,Comedies_pred_score, Cult Movies_pred_score, Comedies_pred, Independent Movies_pred, International Movies_pred,Children & Family Movies_pred,Action & Adventure_pred, Anime Features_pred,Classic Movies_pred,Horror Movies_pred, Thrillers_pred, Sci-Fi & Fantasy_pred, Classic Movies_pred,Dramas_pred, Romantic Movies_pred, Dramas_pred,Comedies_pred, Cult Movies_pred
"Dramas, International Movies","An Indian village is abuzz with news that a major movie star is coming to town – even more so because the town barber went to school with him. But as the day of the actor's visit approaches, the humble barber begins to worry he won't be recognized.",48,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"{'sequence': ""An Indian village is abuzz with news that a major movie star is coming to town – even more so because the town barber went to school with him. But as the day of the actor's visit approaches, the humble barber begins to worry he won't be recognized."", 'labels': ['Dramas', 'Children & Family Movies', ' Dramas', ' Independent Movies', 'Comedies', 'Action & Adventure', ' Cult Movies', ' Thrillers', ' Classic Movies', 'Classic Movies', 'Horror Movies', ' Anime Features', ' Romantic Movies', ' International Movies', ' Comedies', ' Sci-Fi & Fantasy'], 'scores': [0.9537338018417358, 0.8893921971321106, 0.7795947194099426, 0.770420491695404, 0.692427396774292, 0.672257661819458, 0.6084257960319519, 0.5798555016517639, 0.49012166261672974, 0.48096951842308044, 0.3635898232460022, 0.22385618090629578, 0.2190203219652176, 0.2029285728931427, 0.162397101521492, 0.10537819564342499]}","{'Dramas': 0.9537338018417358, 'Children & Family Movies': 0.8893921971321106, ' Dramas': 0.7795947194099426, ' Independent Movies': 0.770420491695404, 'Comedies': 0.692427396774292, 'Action & Adventure': 0.672257661819458, ' Cult Movies': 0.6084257960319519, ' Thrillers': 0.5798555016517639, ' Classic Movies': 0.49012166261672974, 'Classic Movies': 0.48096951842308044, 'Horror Movies': 0.3635898232460022, ' Anime Features': 0.22385618090629578, ' Romantic Movies': 0.2190203219652176, ' International Movies': 0.2029285728931427, ' Comedies': 0.162397101521492, ' Sci-Fi & Fantasy': 0.10537819564342499}",0.162397101521492,0.770420491695404,0.2029285728931427,0.8893921971321106,0.672257661819458,0.22385618090629578,0.48096951842308044,0.3635898232460022,0.5798555016517639,0.10537819564342499,0.49012166261672974,0.9537338018417358,0.2190203219652176,0.7795947194099426,0.692427396774292,0.6084257960319519,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
Children & Family Movies,"Half-dog, half-wolf Balto (voiced by Maurice LaMarche) and his wife proudly put their pups up for adoption to humans, but when nobody takes daughter Aleu because she looks too much like a wolf, she runs away to search for her place in the world.",44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"{'sequence': 'Half-dog, half-wolf Balto (voiced by Maurice LaMarche) and his wife proudly put their pups up for adoption to humans, but when nobody takes daughter Aleu because she looks too much like a wolf, she runs away to search for her place in the world.', 'labels': ['Dramas', 'Comedies', 'Children & Family Movies', ' Anime Features', ' Independent Movies', ' Dramas', ' International Movies', 'Horror Movies', ' Cult Movies', 'Classic Movies', ' Classic Movies', ' Romantic Movies', ' Sci-Fi & Fantasy', 'Action & Adventure', ' Comedies', ' Thrillers'], 'scores': [0.9308677911758423, 0.8974964022636414, 0.8800799250602722, 0.8590028882026672, 0.8498930335044861, 0.8125067353248596, 0.7675290703773499, 0.7591565847396851, 0.713799774646759, 0.6860517263412476, 0.6590203642845154, 0.5564776062965393, 0.5413479208946228, 0.510314404964447, 0.43421778082847595, 0.29706770181655884]}","{'Dramas': 0.9308677911758423, 'Comedies': 0.8974964022636414, 'Children & Family Movies': 0.8800799250602722, ' Anime Features': 0.8590028882026672, ' Independent Movies': 0.8498930335044861, ' Dramas': 0.8125067353248596, ' International Movies': 0.7675290703773499, 'Horror Movies': 0.7591565847396851, ' Cult Movies': 0.713799774646759, 'Classic Movies': 0.6860517263412476, ' Classic Movies': 0.6590203642845154, ' Romantic Movies': 0.5564776062965393, ' Sci-Fi & Fantasy': 0.5413479208946228, 'Action & Adventure': 0.510314404964447, ' Comedies': 0.43421778082847595, ' Thrillers': 0.29706770181655884}",0.43421778082847595,0.8498930335044861,0.7675290703773499,0.8800799250602722,0.510314404964447,0.8590028882026672,0.6860517263412476,0.7591565847396851,0.29706770181655884,0.5413479208946228,0.6590203642845154,0.9308677911758423,0.5564776062965393,0.8125067353248596,0.8974964022636414,0.713799774646759,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"Action & Adventure, Dramas, International Movies","Based on a true story, this action film follows an incident that stunned a nation in the early 1990s. In Mumbai, India, the notorious gangster Maya holds off veteran cop Khan and a force of more than 200 policemen in a six-hour bloody gunfight.",44,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,"{'sequence': 'Based on a true story, this action film follows an incident that stunned a nation in the early 1990s. In Mumbai, India, the notorious gangster Maya holds off veteran cop Khan and a force of more than 200 policemen in a six-hour bloody gunfight.', 'labels': ['Dramas', ' Dramas', ' Independent Movies', 'Action & Adventure', ' International Movies', 'Classic Movies', ' Cult Movies', 'Children & Family Movies', ' Classic Movies', ' Thrillers', 'Comedies', ' Anime Features', ' Comedies', ' Romantic Movies', 'Horror Movies', ' Sci-Fi & Fantasy'], 'scores': [0.954260528087616, 0.8855335116386414, 0.8660704493522644, 0.8150119781494141, 0.7615352869033813, 0.7316147089004517, 0.6840638518333435, 0.6592930555343628, 0.5969569683074951, 0.4194400906562805, 0.07637563347816467, 0.05821727216243744, 0.02850419655442238, 0.023169340565800667, 0.019480055198073387, 0.017057429999113083]}","{'Dramas': 0.954260528087616, ' Dramas': 0.8855335116386414, ' Independent Movies': 0.8660704493522644, 'Action & Adventure': 0.8150119781494141, ' International Movies': 0.7615352869033813, 'Classic Movies': 0.7316147089004517, ' Cult Movies': 0.6840638518333435, 'Children & Family Movies': 0.6592930555343628, ' Classic Movies': 0.5969569683074951, ' Thrillers': 0.4194400906562805, 'Comedies': 0.07637563347816467, ' Anime Features': 0.05821727216243744, ' Comedies': 0.02850419655442238, ' Romantic Movies': 0.023169340565800667, 'Horror Movies': 0.019480055198073387, ' Sci-Fi & Fantasy': 0.017057429999113083}",0.02850419655442238,0.8660704493522644,0.7615352869033813,0.6592930555343628,0.8150119781494141,0.05821727216243744,0.7316147089004517,0.019480055198073387,0.4194400906562805,0.017057429999113083,0.5969569683074951,0.954260528087616,0.023169340565800667,0.8855335116386414,0.07637563347816467,0.6840638518333435,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
"Children & Family Movies, Comedies","When a snow day shuts down the whole town, the Wheeler family cuts loose. Hal makes a play for the most popular girl in his school, 10-year-old Natalie takes on the dreaded snowplow man, and Dad gets into a showdown with a rival meteorologist.",44,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"{'sequence': 'When a snow day shuts down the whole town, the Wheeler family cuts loose. Hal makes a play for the most popular girl in his school, 10-year-old Natalie takes on the dreaded snowplow man, and Dad gets into a showdown with a rival meteorologist.', 'labels': ['Children & Family Movies', 'Dramas', 'Comedies', ' Independent Movies', 'Action & Adventure', ' Dramas', 'Classic Movies', ' Cult Movies', ' Classic Movies', 'Horror Movies', ' Anime Features', ' Comedies', ' International Movies', ' Romantic Movies', ' Thrillers', ' Sci-Fi & Fantasy'], 'scores': [0.9548657536506653, 0.9544594883918762, 0.7930863499641418, 0.7482761144638062, 0.6544767022132874, 0.5568328499794006, 0.516385555267334, 0.4646504521369934, 0.4605043828487396, 0.391859233379364, 0.3727741539478302, 0.272354394197464, 0.190149188041687, 0.18756847083568573, 0.18564285337924957, 0.1822056770324707]}","{'Children & Family Movies': 0.9548657536506653, 'Dramas': 0.9544594883918762, 'Comedies': 0.7930863499641418, ' Independent Movies': 0.7482761144638062, 'Action & Adventure': 0.6544767022132874, ' Dramas': 0.5568328499794006, 'Classic Movies': 0.516385555267334, ' Cult Movies': 0.4646504521369934, ' Classic Movies': 0.4605043828487396, 'Horror Movies': 0.391859233379364, ' Anime Features': 0.3727741539478302, ' Comedies': 0.272354394197464, ' International Movies': 0.190149188041687, ' Romantic Movies': 0.18756847083568573, ' Thrillers': 0.18564285337924957, ' Sci-Fi & Fantasy': 0.1822056770324707}",0.272354394197464,0.7482761144638062,0.190149188041687,0.9548657536506653,0.6544767022132874,0.3727741539478302,0.516385555267334,0.391859233379364,0.18564285337924957,0.1822056770324707,0.4605043828487396,0.9544594883918762,0.18756847083568573,0.5568328499794006,0.7930863499641418,0.4646504521369934,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
"Action & Adventure, International Movies","In the age of the Ming Dynasty, Quinglong is the best of the Jinyiwei, an elite assassin squad made up of highly trained former street urchins. When evil eunuch Jia unseats the emperor, Quinglong is called to action but is quickly betrayed.",42,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'sequence': 'In the age of the Ming Dynasty, Quinglong is the best of the Jinyiwei, an elite assassin squad made up of highly trained former street urchins. When evil eunuch Jia unseats the emperor, Quinglong is called to action but is quickly betrayed.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Action & Adventure', 'Horror Movies', ' Thrillers', ' Dramas', 'Classic Movies', ' Anime Features', ' Classic Movies', ' Cult Movies', ' International Movies', ' Sci-Fi & Fantasy', ' Romantic Movies', 'Comedies', ' Comedies'], 'scores': [0.8719931840896606, 0.7818670272827148, 0.6354361772537231, 0.49771228432655334, 0.4612913727760315, 0.4141068756580353, 0.37794026732444763, 0.30308103561401367, 0.2692639231681824, 0.25653111934661865, 0.1820095181465149, 0.13608960807323456, 0.09384766966104507, 0.07703594118356705, 0.051922306418418884, 0.013738296926021576]}","{'Dramas': 0.8719931840896606, 'Children & Family Movies': 0.7818670272827148, ' Independent Movies': 0.6354361772537231, 'Action & Adventure': 0.49771228432655334, 'Horror Movies': 0.4612913727760315, ' Thrillers': 0.4141068756580353, ' Dramas': 0.37794026732444763, 'Classic Movies': 0.30308103561401367, ' Anime Features': 0.2692639231681824, ' Classic Movies': 0.25653111934661865, ' Cult Movies': 0.1820095181465149, ' International Movies': 0.13608960807323456, ' Sci-Fi & Fantasy': 0.09384766966104507, ' Romantic Movies': 0.07703594118356705, 'Comedies': 0.051922306418418884, ' Comedies': 0.013738296926021576}",0.013738296926021576,0.6354361772537231,0.13608960807323456,0.7818670272827148,0.49771228432655334,0.2692639231681824,0.30308103561401367,0.4612913727760315,0.4141068756580353,0.09384766966104507,0.25653111934661865,0.8719931840896606,0.07703594118356705,0.37794026732444763,0.051922306418418884,0.1820095181465149,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Action & Adventure, International Movies","Leader of the Ten Kwangtung Tigers, Tieh Chiao-san works with his kung fu students to protect his village from crime. But when an opium dealer starts to ruin the town, Tieh Chiao-san struggles to fight back, thanks to his growing opium addiction.",42,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'sequence': 'Leader of the Ten Kwangtung Tigers, Tieh Chiao-san works with his kung fu students to protect his village from crime. But when an opium dealer starts to ruin the town, Tieh Chiao-san struggles to fight back, thanks to his growing opium addiction.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Action & Adventure', ' Dramas', 'Horror Movies', 'Classic Movies', ' International Movies', ' Cult Movies', ' Classic Movies', ' Anime Features', ' Thrillers', 'Comedies', ' Sci-Fi & Fantasy', ' Romantic Movies', ' Comedies'], 'scores': [0.8647580146789551, 0.7394410967826843, 0.6216387152671814, 0.438700407743454, 0.36333969235420227, 0.27840813994407654, 0.27301928400993347, 0.2460901141166687, 0.21712777018547058, 0.21653297543525696, 0.1922871619462967, 0.17456285655498505, 0.1509053260087967, 0.09627881646156311, 0.06803537160158157, 0.029139267280697823]}","{'Dramas': 0.8647580146789551, 'Children & Family Movies': 0.7394410967826843, ' Independent Movies': 0.6216387152671814, 'Action & Adventure': 0.438700407743454, ' Dramas': 0.36333969235420227, 'Horror Movies': 0.27840813994407654, 'Classic Movies': 0.27301928400993347, ' International Movies': 0.2460901141166687, ' Cult Movies': 0.21712777018547058, ' Classic Movies': 0.21653297543525696, ' Anime Features': 0.1922871619462967, ' Thrillers': 0.17456285655498505, 'Comedies': 0.1509053260087967, ' Sci-Fi & Fantasy': 0.09627881646156311, ' Romantic Movies': 0.06803537160158157, ' Comedies': 0.029139267280697823}",0.029139267280697823,0.6216387152671814,0.2460901141166687,0.7394410967826843,0.438700407743454,0.1922871619462967,0.27301928400993347,0.27840813994407654,0.17456285655498505,0.09627881646156311,0.21653297543525696,0.8647580146789551,0.06803537160158157,0.36333969235420227,0.1509053260087967,0.21712777018547058,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Dramas,"After one of his high school students attacks him, dedicated teacher Trevor Garfield grows weary of the gang warfare in the New York City school system and moves to California to teach there, thinking it must be a less hostile environment.",41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"{'sequence': 'After one of his high school students attacks him, dedicated teacher Trevor Garfield grows weary of the gang warfare in the New York City school system and moves to California to teach there, thinking it must be a less hostile environment.', 'labels': ['Dramas', ' Independent Movies', 'Children & Family Movies', ' Anime Features', 'Horror Movies', ' Thrillers', 'Classic Movies', 'Action & Adventure', ' Classic Movies', ' Cult Movies', 'Comedies', ' Sci-Fi & Fantasy', ' Dramas', ' International Movies', ' Romantic Movies', ' Comedies'], 'scores': [0.7731651067733765, 0.7190868258476257, 0.7125809788703918, 0.5794320702552795, 0.43508538603782654, 0.42413926124572754, 0.3792337477207184, 0.3443858027458191, 0.3315066695213318, 0.3295629024505615, 0.31622451543807983, 0.27937349677085876, 0.27762478590011597, 0.20068876445293427, 0.1211252212524414, 0.09288676828145981]}","{'Dramas': 0.7731651067733765, ' Independent Movies': 0.7190868258476257, 'Children & Family Movies': 0.7125809788703918, ' Anime Features': 0.5794320702552795, 'Horror Movies': 0.43508538603782654, ' Thrillers': 0.42413926124572754, 'Classic Movies': 0.3792337477207184, 'Action & Adventure': 0.3443858027458191, ' Classic Movies': 0.3315066695213318, ' Cult Movies': 0.3295629024505615, 'Comedies': 0.31622451543807983, ' Sci-Fi & Fantasy': 0.27937349677085876, ' Dramas': 0.27762478590011597, ' International Movies': 0.20068876445293427, ' Romantic Movies': 0.1211252212524414, ' Comedies': 0.09288676828145981}",0.09288676828145981,0.7190868258476257,0.20068876445293427,0.7125809788703918,0.3443858027458191,0.5794320702552795,0.3792337477207184,0.43508538603782654,0.42413926124572754,0.27937349677085876,0.3315066695213318,0.7731651067733765,0.1211252212524414,0.27762478590011597,0.31622451543807983,0.3295629024505615,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Action & Adventure, Anime Features, Sci-Fi & Fantasy","When a group of vicious Sinners plots to escape from this eternal prison in Hell, they discover that Substitute Soul Reaper Ichigo is the key to their freedom. The Sinners launch an attack and in the process kidnap Ichigo's younger sister.",41,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,"{'sequence': ""When a group of vicious Sinners plots to escape from this eternal prison in Hell, they discover that Substitute Soul Reaper Ichigo is the key to their freedom. The Sinners launch an attack and in the process kidnap Ichigo's younger sister."", 'labels': ['Dramas', 'Children & Family Movies', 'Horror Movies', ' Independent Movies', ' Anime Features', 'Comedies', ' Cult Movies', 'Action & Adventure', ' Classic Movies', 'Classic Movies', ' Dramas', ' International Movies', ' Thrillers', ' Sci-Fi & Fantasy', ' Romantic Movies', ' Comedies'], 'scores': [0.8589777946472168, 0.7729417085647583, 0.756068766117096, 0.6303648352622986, 0.5920923948287964, 0.38025233149528503, 0.3669022023677826, 0.28676700592041016, 0.2744702398777008, 0.26162344217300415, 0.2565900981426239, 0.2373412400484085, 0.15648837387561798, 0.14135859906673431, 0.06494223326444626, 0.03504696860909462]}","{'Dramas': 0.8589777946472168, 'Children & Family Movies': 0.7729417085647583, 'Horror Movies': 0.756068766117096, ' Independent Movies': 0.6303648352622986, ' Anime Features': 0.5920923948287964, 'Comedies': 0.38025233149528503, ' Cult Movies': 0.3669022023677826, 'Action & Adventure': 0.28676700592041016, ' Classic Movies': 0.2744702398777008, 'Classic Movies': 0.26162344217300415, ' Dramas': 0.2565900981426239, ' International Movies': 0.2373412400484085, ' Thrillers': 0.15648837387561798, ' Sci-Fi & Fantasy': 0.14135859906673431, ' Romantic Movies': 0.06494223326444626, ' Comedies': 0.03504696860909462}",0.03504696860909462,0.6303648352622986,0.2373412400484085,0.7729417085647583,0.28676700592041016,0.5920923948287964,0.26162344217300415,0.756068766117096,0.15648837387561798,0.14135859906673431,0.2744702398777008,0.8589777946472168,0.06494223326444626,0.2565900981426239,0.38025233149528503,0.3669022023677826,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
