listed_in,description,text_length, Comedies, Independent Movies, International Movies,Children & Family Movies,Action & Adventure, Anime Features,Classic Movies,Horror Movies, Thrillers, Sci-Fi & Fantasy, Classic Movies,Dramas, Romantic Movies, Dramas,Comedies, Cult Movies,zero_shot_output,zero_shot_label_score, Comedies_pred_score, Independent Movies_pred_score, International Movies_pred_score,Children & Family Movies_pred_score,Action & Adventure_pred_score, Anime Features_pred_score,Classic Movies_pred_score,Horror Movies_pred_score, Thrillers_pred_score, Sci-Fi & Fantasy_pred_score, Classic Movies_pred_score,Dramas_pred_score, Romantic Movies_pred_score, Dramas_pred_score,Comedies_pred_score, Cult Movies_pred_score, Comedies_pred, Independent Movies_pred, International Movies_pred,Children & Family Movies_pred,Action & Adventure_pred, Anime Features_pred,Classic Movies_pred,Horror Movies_pred, Thrillers_pred, Sci-Fi & Fantasy_pred, Classic Movies_pred,Dramas_pred, Romantic Movies_pred, Dramas_pred,Comedies_pred, Cult Movies_pred
"Action & Adventure, Comedies, Dramas","Paul Newman proves he's still got prodigious acting chops, playing an aging bank robber who may have one last job in him. Faking a stroke, the incarcerated Newman is transferred to a nursing home and the care of a skeptical nurse.",41,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': ""Paul Newman proves he's still got prodigious acting chops, playing an aging bank robber who may have one last job in him. Faking a stroke, the incarcerated Newman is transferred to a nursing home and the care of a skeptical nurse."", 'labels': ['Dramas', 'Comedies', 'Classic Movies', ' Classic Movies', ' Cult Movies', ' Dramas', ' Independent Movies', 'Children & Family Movies', ' International Movies', 'Horror Movies', ' Romantic Movies', ' Anime Features', 'Action & Adventure', ' Comedies', ' Sci-Fi & Fantasy', ' Thrillers'], 'scores': [0.6572388410568237, 0.6199973821640015, 0.5951090455055237, 0.5434764623641968, 0.5251404643058777, 0.4949508309364319, 0.4876701831817627, 0.4663459062576294, 0.41842296719551086, 0.40885791182518005, 0.3835276663303375, 0.28014427423477173, 0.242207333445549, 0.24131198227405548, 0.20059902966022491, 0.17243801057338715]}","{'Dramas': 0.6572388410568237, 'Comedies': 0.6199973821640015, 'Classic Movies': 0.5951090455055237, ' Classic Movies': 0.5434764623641968, ' Cult Movies': 0.5251404643058777, ' Dramas': 0.4949508309364319, ' Independent Movies': 0.4876701831817627, 'Children & Family Movies': 0.4663459062576294, ' International Movies': 0.41842296719551086, 'Horror Movies': 0.40885791182518005, ' Romantic Movies': 0.3835276663303375, ' Anime Features': 0.28014427423477173, 'Action & Adventure': 0.242207333445549, ' Comedies': 0.24131198227405548, ' Sci-Fi & Fantasy': 0.20059902966022491, ' Thrillers': 0.17243801057338715}",0.24131198227405548,0.4876701831817627,0.41842296719551086,0.4663459062576294,0.242207333445549,0.28014427423477173,0.5951090455055237,0.40885791182518005,0.17243801057338715,0.20059902966022491,0.5434764623641968,0.6572388410568237,0.3835276663303375,0.4949508309364319,0.6199973821640015,0.5251404643058777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dramas, Independent Movies, International Movies","The lives of a middle-aged soap opera addict, an ambitious career woman, a fervent activist and nine others from different walks of Indian life intersect in Mumbai. But this vibrant melting pot threatens to bubble over with bias and bigotry.",40,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"{'sequence': 'The lives of a middle-aged soap opera addict, an ambitious career woman, a fervent activist and nine others from different walks of Indian life intersect in Mumbai. But this vibrant melting pot threatens to bubble over with bias and bigotry.', 'labels': ['Dramas', ' Independent Movies', 'Comedies', ' Cult Movies', 'Children & Family Movies', ' Thrillers', ' Anime Features', ' Dramas', ' Classic Movies', 'Action & Adventure', 'Classic Movies', ' Comedies', ' International Movies', 'Horror Movies', ' Romantic Movies', ' Sci-Fi & Fantasy'], 'scores': [0.8179365992546082, 0.7946430444717407, 0.7294458746910095, 0.7270654439926147, 0.7121401429176331, 0.5690924525260925, 0.5391638875007629, 0.5242772102355957, 0.5207768082618713, 0.45086202025413513, 0.42719200253486633, 0.409252405166626, 0.34758374094963074, 0.28001299500465393, 0.20929457247257233, 0.1561637818813324]}","{'Dramas': 0.8179365992546082, ' Independent Movies': 0.7946430444717407, 'Comedies': 0.7294458746910095, ' Cult Movies': 0.7270654439926147, 'Children & Family Movies': 0.7121401429176331, ' Thrillers': 0.5690924525260925, ' Anime Features': 0.5391638875007629, ' Dramas': 0.5242772102355957, ' Classic Movies': 0.5207768082618713, 'Action & Adventure': 0.45086202025413513, 'Classic Movies': 0.42719200253486633, ' Comedies': 0.409252405166626, ' International Movies': 0.34758374094963074, 'Horror Movies': 0.28001299500465393, ' Romantic Movies': 0.20929457247257233, ' Sci-Fi & Fantasy': 0.1561637818813324}",0.409252405166626,0.7946430444717407,0.34758374094963074,0.7121401429176331,0.45086202025413513,0.5391638875007629,0.42719200253486633,0.28001299500465393,0.5690924525260925,0.1561637818813324,0.5207768082618713,0.8179365992546082,0.20929457247257233,0.5242772102355957,0.7294458746910095,0.7270654439926147,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
"Action & Adventure, Anime Features, International Movies","For three years, Guts believed his mission was to pursue Griffith's dream together with him. But in order to become Griffith's equal and truly be called his friend, Guts realizes he will have to leave the Band of the Hawk.",40,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,"{'sequence': ""For three years, Guts believed his mission was to pursue Griffith's dream together with him. But in order to become Griffith's equal and truly be called his friend, Guts realizes he will have to leave the Band of the Hawk."", 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', ' Anime Features', 'Action & Adventure', 'Horror Movies', 'Comedies', 'Classic Movies', ' Classic Movies', ' Cult Movies', ' Dramas', ' International Movies', ' Sci-Fi & Fantasy', ' Thrillers', ' Romantic Movies', ' Comedies'], 'scores': [0.6160629987716675, 0.5963196754455566, 0.4532311260700226, 0.3799154460430145, 0.3551448881626129, 0.3455617129802704, 0.31140825152397156, 0.2860426604747772, 0.24857105314731598, 0.23873044550418854, 0.21811506152153015, 0.19209398329257965, 0.09169681370258331, 0.08988571912050247, 0.0868246927857399, 0.06350931525230408]}","{'Dramas': 0.6160629987716675, 'Children & Family Movies': 0.5963196754455566, ' Independent Movies': 0.4532311260700226, ' Anime Features': 0.3799154460430145, 'Action & Adventure': 0.3551448881626129, 'Horror Movies': 0.3455617129802704, 'Comedies': 0.31140825152397156, 'Classic Movies': 0.2860426604747772, ' Classic Movies': 0.24857105314731598, ' Cult Movies': 0.23873044550418854, ' Dramas': 0.21811506152153015, ' International Movies': 0.19209398329257965, ' Sci-Fi & Fantasy': 0.09169681370258331, ' Thrillers': 0.08988571912050247, ' Romantic Movies': 0.0868246927857399, ' Comedies': 0.06350931525230408}",0.06350931525230408,0.4532311260700226,0.19209398329257965,0.5963196754455566,0.3551448881626129,0.3799154460430145,0.2860426604747772,0.3455617129802704,0.08988571912050247,0.09169681370258331,0.24857105314731598,0.6160629987716675,0.0868246927857399,0.21811506152153015,0.31140825152397156,0.23873044550418854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Action & Adventure, International Movies","Shaolin warrior Tung Chien-chen is injured in battle against the hated Wu Tang clan, and nursed back to health by a knife-throwing master. As he recovers, Tung learns this deadly art, and also falls in love with his teacher's daughter.",40,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"{'sequence': ""Shaolin warrior Tung Chien-chen is injured in battle against the hated Wu Tang clan, and nursed back to health by a knife-throwing master. As he recovers, Tung learns this deadly art, and also falls in love with his teacher's daughter."", 'labels': ['Dramas', 'Children & Family Movies', 'Action & Adventure', ' Independent Movies', ' Dramas', 'Horror Movies', ' Anime Features', ' Thrillers', ' International Movies', 'Classic Movies', ' Cult Movies', ' Classic Movies', 'Comedies', ' Romantic Movies', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.8943313360214233, 0.832831621170044, 0.7191583514213562, 0.7000475525856018, 0.5236645340919495, 0.3803829252719879, 0.34266096353530884, 0.3336802124977112, 0.322736531496048, 0.3018384873867035, 0.2928828299045563, 0.26908019185066223, 0.16541367769241333, 0.08667347580194473, 0.08298614621162415, 0.021122613921761513]}","{'Dramas': 0.8943313360214233, 'Children & Family Movies': 0.832831621170044, 'Action & Adventure': 0.7191583514213562, ' Independent Movies': 0.7000475525856018, ' Dramas': 0.5236645340919495, 'Horror Movies': 0.3803829252719879, ' Anime Features': 0.34266096353530884, ' Thrillers': 0.3336802124977112, ' International Movies': 0.322736531496048, 'Classic Movies': 0.3018384873867035, ' Cult Movies': 0.2928828299045563, ' Classic Movies': 0.26908019185066223, 'Comedies': 0.16541367769241333, ' Romantic Movies': 0.08667347580194473, ' Sci-Fi & Fantasy': 0.08298614621162415, ' Comedies': 0.021122613921761513}",0.021122613921761513,0.7000475525856018,0.322736531496048,0.832831621170044,0.7191583514213562,0.34266096353530884,0.3018384873867035,0.3803829252719879,0.3336802124977112,0.08298614621162415,0.26908019185066223,0.8943313360214233,0.08667347580194473,0.5236645340919495,0.16541367769241333,0.2928828299045563,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
"Dramas, International Movies, Thrillers","Luck brings together math expert Perci Trachtenberg and obscure genius Venkat Subramaniam in a casino, but the foundations of probability may be utterly altered when their chat leads Subramaniam to try a new theory in the gambling dens of Mumbai.",40,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,"{'sequence': 'Luck brings together math expert Perci Trachtenberg and obscure genius Venkat Subramaniam in a casino, but the foundations of probability may be utterly altered when their chat leads Subramaniam to try a new theory in the gambling dens of Mumbai.', 'labels': ['Children & Family Movies', 'Dramas', ' Independent Movies', 'Horror Movies', ' Anime Features', 'Action & Adventure', ' International Movies', ' Cult Movies', 'Classic Movies', ' Dramas', ' Classic Movies', 'Comedies', ' Romantic Movies', ' Thrillers', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.5167306065559387, 0.43392518162727356, 0.4071994125843048, 0.2954442799091339, 0.2604493200778961, 0.25565218925476074, 0.2268635332584381, 0.2185056209564209, 0.20424973964691162, 0.1988282948732376, 0.19162383675575256, 0.13136859238147736, 0.09733432531356812, 0.08346085250377655, 0.0679752454161644, 0.036550894379615784]}","{'Children & Family Movies': 0.5167306065559387, 'Dramas': 0.43392518162727356, ' Independent Movies': 0.4071994125843048, 'Horror Movies': 0.2954442799091339, ' Anime Features': 0.2604493200778961, 'Action & Adventure': 0.25565218925476074, ' International Movies': 0.2268635332584381, ' Cult Movies': 0.2185056209564209, 'Classic Movies': 0.20424973964691162, ' Dramas': 0.1988282948732376, ' Classic Movies': 0.19162383675575256, 'Comedies': 0.13136859238147736, ' Romantic Movies': 0.09733432531356812, ' Thrillers': 0.08346085250377655, ' Sci-Fi & Fantasy': 0.0679752454161644, ' Comedies': 0.036550894379615784}",0.036550894379615784,0.4071994125843048,0.2268635332584381,0.5167306065559387,0.25565218925476074,0.2604493200778961,0.20424973964691162,0.2954442799091339,0.08346085250377655,0.0679752454161644,0.19162383675575256,0.43392518162727356,0.09733432531356812,0.1988282948732376,0.13136859238147736,0.2185056209564209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dramas, International Movies, Sci-Fi & Fantasy","In the City Without a Voice, only faceless singer the Voice can still vocalize. Everyone else has lost the power of speech as they let Mr. TV's broadcasts speak for them. But when Mr. TV kidnaps the Voice, things change.",40,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,"{'sequence': ""In the City Without a Voice, only faceless singer the Voice can still vocalize. Everyone else has lost the power of speech as they let Mr. TV's broadcasts speak for them. But when Mr. TV kidnaps the Voice, things change."", 'labels': ['Dramas', 'Comedies', 'Horror Movies', ' Dramas', ' Cult Movies', ' Independent Movies', 'Classic Movies', 'Children & Family Movies', ' Classic Movies', ' Anime Features', ' Sci-Fi & Fantasy', ' International Movies', 'Action & Adventure', ' Romantic Movies', ' Comedies', ' Thrillers'], 'scores': [0.7921216487884521, 0.680800199508667, 0.4762554466724396, 0.3923521339893341, 0.34505322575569153, 0.30780330300331116, 0.2970198690891266, 0.2967253625392914, 0.25787317752838135, 0.14890128374099731, 0.14743584394454956, 0.10308720916509628, 0.049797654151916504, 0.04506766051054001, 0.03832131624221802, 0.026636598631739616]}","{'Dramas': 0.7921216487884521, 'Comedies': 0.680800199508667, 'Horror Movies': 0.4762554466724396, ' Dramas': 0.3923521339893341, ' Cult Movies': 0.34505322575569153, ' Independent Movies': 0.30780330300331116, 'Classic Movies': 0.2970198690891266, 'Children & Family Movies': 0.2967253625392914, ' Classic Movies': 0.25787317752838135, ' Anime Features': 0.14890128374099731, ' Sci-Fi & Fantasy': 0.14743584394454956, ' International Movies': 0.10308720916509628, 'Action & Adventure': 0.049797654151916504, ' Romantic Movies': 0.04506766051054001, ' Comedies': 0.03832131624221802, ' Thrillers': 0.026636598631739616}",0.03832131624221802,0.30780330300331116,0.10308720916509628,0.2967253625392914,0.049797654151916504,0.14890128374099731,0.2970198690891266,0.4762554466724396,0.026636598631739616,0.14743584394454956,0.25787317752838135,0.7921216487884521,0.04506766051054001,0.3923521339893341,0.680800199508667,0.34505322575569153,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Action & Adventure, Comedies","A wealthy, despicable businessman comes to the realization that he may lose half his fortune to the obnoxious wife he's trying to divorce. So, he decides to arrange his own kidnapping in order to wipe himself out and claim poverty.",40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"{'sequence': ""A wealthy, despicable businessman comes to the realization that he may lose half his fortune to the obnoxious wife he's trying to divorce. So, he decides to arrange his own kidnapping in order to wipe himself out and claim poverty."", 'labels': ['Dramas', ' Independent Movies', 'Children & Family Movies', 'Horror Movies', ' Anime Features', 'Classic Movies', ' Cult Movies', 'Comedies', ' International Movies', ' Dramas', 'Action & Adventure', ' Classic Movies', ' Thrillers', ' Romantic Movies', ' Comedies', ' Sci-Fi & Fantasy'], 'scores': [0.8040629029273987, 0.6876749992370605, 0.551810622215271, 0.47872194647789, 0.3863300681114197, 0.3818396329879761, 0.3768305778503418, 0.36580944061279297, 0.36366456747055054, 0.3630639612674713, 0.3511974513530731, 0.3403773009777069, 0.16974535584449768, 0.1310838907957077, 0.10563383996486664, 0.06918544322252274]}","{'Dramas': 0.8040629029273987, ' Independent Movies': 0.6876749992370605, 'Children & Family Movies': 0.551810622215271, 'Horror Movies': 0.47872194647789, ' Anime Features': 0.3863300681114197, 'Classic Movies': 0.3818396329879761, ' Cult Movies': 0.3768305778503418, 'Comedies': 0.36580944061279297, ' International Movies': 0.36366456747055054, ' Dramas': 0.3630639612674713, 'Action & Adventure': 0.3511974513530731, ' Classic Movies': 0.3403773009777069, ' Thrillers': 0.16974535584449768, ' Romantic Movies': 0.1310838907957077, ' Comedies': 0.10563383996486664, ' Sci-Fi & Fantasy': 0.06918544322252274}",0.10563383996486664,0.6876749992370605,0.36366456747055054,0.551810622215271,0.3511974513530731,0.3863300681114197,0.3818396329879761,0.47872194647789,0.16974535584449768,0.06918544322252274,0.3403773009777069,0.8040629029273987,0.1310838907957077,0.3630639612674713,0.36580944061279297,0.3768305778503418,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Dramas, International Movies, Romantic Movies","Priya and Raj are polar opposites. Raj is brash and earthy, while Pirya is sophisticated and something of a perfectionist in all she does. They really are like oil and water, but nonetheless, they dare to fall in love.",39,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,"{'sequence': 'Priya and Raj are polar opposites. Raj is brash and earthy, while Pirya is sophisticated and something of a perfectionist in all she does. They really are like oil and water, but nonetheless, they dare to fall in love.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Comedies', ' Dramas', ' Anime Features', 'Action & Adventure', ' Classic Movies', 'Horror Movies', ' Cult Movies', 'Classic Movies', ' Thrillers', ' International Movies', ' Romantic Movies', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.7898370027542114, 0.7705162167549133, 0.6447175145149231, 0.530587911605835, 0.5201966762542725, 0.4816250801086426, 0.4651445150375366, 0.4535278379917145, 0.4523315727710724, 0.4482010006904602, 0.4478795528411865, 0.44723275303840637, 0.40949806571006775, 0.28697916865348816, 0.16670921444892883, 0.1582384705543518]}","{'Dramas': 0.7898370027542114, 'Children & Family Movies': 0.7705162167549133, ' Independent Movies': 0.6447175145149231, 'Comedies': 0.530587911605835, ' Dramas': 0.5201966762542725, ' Anime Features': 0.4816250801086426, 'Action & Adventure': 0.4651445150375366, ' Classic Movies': 0.4535278379917145, 'Horror Movies': 0.4523315727710724, ' Cult Movies': 0.4482010006904602, 'Classic Movies': 0.4478795528411865, ' Thrillers': 0.44723275303840637, ' International Movies': 0.40949806571006775, ' Romantic Movies': 0.28697916865348816, ' Sci-Fi & Fantasy': 0.16670921444892883, ' Comedies': 0.1582384705543518}",0.1582384705543518,0.6447175145149231,0.40949806571006775,0.7705162167549133,0.4651445150375366,0.4816250801086426,0.4478795528411865,0.4523315727710724,0.44723275303840637,0.16670921444892883,0.4535278379917145,0.7898370027542114,0.28697916865348816,0.5201966762542725,0.530587911605835,0.4482010006904602,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
