listed_in,description,text_length, Comedies, Independent Movies, International Movies,Children & Family Movies,Action & Adventure, Anime Features,Classic Movies,Horror Movies, Thrillers, Sci-Fi & Fantasy, Classic Movies,Dramas, Romantic Movies, Dramas,Comedies, Cult Movies,zero_shot_output,zero_shot_label_score, Comedies_pred_score, Independent Movies_pred_score, International Movies_pred_score,Children & Family Movies_pred_score,Action & Adventure_pred_score, Anime Features_pred_score,Classic Movies_pred_score,Horror Movies_pred_score, Thrillers_pred_score, Sci-Fi & Fantasy_pred_score, Classic Movies_pred_score,Dramas_pred_score, Romantic Movies_pred_score, Dramas_pred_score,Comedies_pred_score, Cult Movies_pred_score, Comedies_pred, Independent Movies_pred, International Movies_pred,Children & Family Movies_pred,Action & Adventure_pred, Anime Features_pred,Classic Movies_pred,Horror Movies_pred, Thrillers_pred, Sci-Fi & Fantasy_pred, Classic Movies_pred,Dramas_pred, Romantic Movies_pred, Dramas_pred,Comedies_pred, Cult Movies_pred
"Classic Movies, Dramas","In Depression-era New Orleans, cocksure stud poker player Eric Stoner – the titular Cincinnati Kid – challenges longtime champ Lancey ""The Man"" Howard to a showdown at the table, where a war of wills – and nerve – ensues.",39,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,"{'sequence': 'In Depression-era New Orleans, cocksure stud poker player Eric Stoner – the titular Cincinnati Kid – challenges longtime champ Lancey ""The Man"" Howard to a showdown at the table, where a war of wills – and nerve – ensues.', 'labels': ['Dramas', 'Comedies', 'Children & Family Movies', ' Independent Movies', ' Dramas', ' Classic Movies', 'Classic Movies', ' Cult Movies', 'Action & Adventure', ' Thrillers', ' Anime Features', 'Horror Movies', ' Romantic Movies', ' Comedies', ' International Movies', ' Sci-Fi & Fantasy'], 'scores': [0.9675255417823792, 0.880856990814209, 0.842345654964447, 0.8133050203323364, 0.756813645362854, 0.7399700880050659, 0.7118926048278809, 0.635522723197937, 0.3619208335876465, 0.35489335656166077, 0.3212784230709076, 0.29524528980255127, 0.26571419835090637, 0.20460186898708344, 0.18736115097999573, 0.07273837924003601]}","{'Dramas': 0.9675255417823792, 'Comedies': 0.880856990814209, 'Children & Family Movies': 0.842345654964447, ' Independent Movies': 0.8133050203323364, ' Dramas': 0.756813645362854, ' Classic Movies': 0.7399700880050659, 'Classic Movies': 0.7118926048278809, ' Cult Movies': 0.635522723197937, 'Action & Adventure': 0.3619208335876465, ' Thrillers': 0.35489335656166077, ' Anime Features': 0.3212784230709076, 'Horror Movies': 0.29524528980255127, ' Romantic Movies': 0.26571419835090637, ' Comedies': 0.20460186898708344, ' International Movies': 0.18736115097999573, ' Sci-Fi & Fantasy': 0.07273837924003601}",0.20460186898708344,0.8133050203323364,0.18736115097999573,0.842345654964447,0.3619208335876465,0.3212784230709076,0.7118926048278809,0.29524528980255127,0.35489335656166077,0.07273837924003601,0.7399700880050659,0.9675255417823792,0.26571419835090637,0.756813645362854,0.880856990814209,0.635522723197937,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0
"Action & Adventure, Comedies, Independent Movies","In this parody of the Lethal Weapon franchise, criminals murder a detective and steal her prized evidence: microfilm with a recipe for cocaine cookies. Luckily, loose-cannon cop Jack Colt and his by-the-book partner, Wes Luger, are on the case.",39,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"{'sequence': 'In this parody of the Lethal Weapon franchise, criminals murder a detective and steal her prized evidence: microfilm with a recipe for cocaine cookies. Luckily, loose-cannon cop Jack Colt and his by-the-book partner, Wes Luger, are on the case.', 'labels': ['Comedies', ' Comedies', ' Cult Movies', 'Classic Movies', 'Horror Movies', ' Independent Movies', ' International Movies', ' Classic Movies', 'Dramas', 'Children & Family Movies', ' Anime Features', ' Thrillers', ' Dramas', 'Action & Adventure', ' Sci-Fi & Fantasy', ' Romantic Movies'], 'scores': [0.12589436769485474, 0.039522718638181686, 0.015646353363990784, 0.011552199721336365, 0.01150570809841156, 0.011369599960744381, 0.01115465722978115, 0.010768093168735504, 0.009286714717745781, 0.007814708165824413, 0.006876067258417606, 0.00556826451793313, 0.00502171041443944, 0.004910471849143505, 0.004869766067713499, 0.0047513218596577644]}","{'Comedies': 0.12589436769485474, ' Comedies': 0.039522718638181686, ' Cult Movies': 0.015646353363990784, 'Classic Movies': 0.011552199721336365, 'Horror Movies': 0.01150570809841156, ' Independent Movies': 0.011369599960744381, ' International Movies': 0.01115465722978115, ' Classic Movies': 0.010768093168735504, 'Dramas': 0.009286714717745781, 'Children & Family Movies': 0.007814708165824413, ' Anime Features': 0.006876067258417606, ' Thrillers': 0.00556826451793313, ' Dramas': 0.00502171041443944, 'Action & Adventure': 0.004910471849143505, ' Sci-Fi & Fantasy': 0.004869766067713499, ' Romantic Movies': 0.0047513218596577644}",0.039522718638181686,0.011369599960744381,0.01115465722978115,0.007814708165824413,0.004910471849143505,0.006876067258417606,0.011552199721336365,0.01150570809841156,0.00556826451793313,0.004869766067713499,0.010768093168735504,0.009286714717745781,0.0047513218596577644,0.00502171041443944,0.12589436769485474,0.015646353363990784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comedies, Dramas, International Movies","To her Indian parents' dismay, London-born Jasmeet ""Jazz"" Malhotra longs for everything Western, including her British boyfriend. On a family trip to India, her father arranges Jazz's nuptials to Arjun Ballu Singh, who's smitten with his new bride.",38,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': 'To her Indian parents\' dismay, London-born Jasmeet ""Jazz"" Malhotra longs for everything Western, including her British boyfriend. On a family trip to India, her father arranges Jazz\'s nuptials to Arjun Ballu Singh, who\'s smitten with his new bride.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Horror Movies', ' Anime Features', 'Comedies', ' Dramas', ' International Movies', 'Classic Movies', 'Action & Adventure', ' Classic Movies', ' Cult Movies', ' Thrillers', ' Romantic Movies', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.6510527729988098, 0.5767419934272766, 0.41515347361564636, 0.31513240933418274, 0.274264395236969, 0.24681749939918518, 0.23748616874217987, 0.23369178175926208, 0.20810367166996002, 0.1979912370443344, 0.18473482131958008, 0.18376848101615906, 0.18057669699192047, 0.13041093945503235, 0.12292985618114471, 0.08241898566484451]}","{'Dramas': 0.6510527729988098, 'Children & Family Movies': 0.5767419934272766, ' Independent Movies': 0.41515347361564636, 'Horror Movies': 0.31513240933418274, ' Anime Features': 0.274264395236969, 'Comedies': 0.24681749939918518, ' Dramas': 0.23748616874217987, ' International Movies': 0.23369178175926208, 'Classic Movies': 0.20810367166996002, 'Action & Adventure': 0.1979912370443344, ' Classic Movies': 0.18473482131958008, ' Cult Movies': 0.18376848101615906, ' Thrillers': 0.18057669699192047, ' Romantic Movies': 0.13041093945503235, ' Sci-Fi & Fantasy': 0.12292985618114471, ' Comedies': 0.08241898566484451}",0.08241898566484451,0.41515347361564636,0.23369178175926208,0.5767419934272766,0.1979912370443344,0.274264395236969,0.20810367166996002,0.31513240933418274,0.18057669699192047,0.12292985618114471,0.18473482131958008,0.6510527729988098,0.13041093945503235,0.23748616874217987,0.24681749939918518,0.18376848101615906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Horror Movies, International Movies, Thrillers","Years after an accident at a wild Christmas party traumatized them all, six former friends find themselves trapped in a shopping mall and forced by a killer disguised as Santa Claus to play a lethal game of hide-and-seek.",38,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,"{'sequence': 'Years after an accident at a wild Christmas party traumatized them all, six former friends find themselves trapped in a shopping mall and forced by a killer disguised as Santa Claus to play a lethal game of hide-and-seek.', 'labels': ['Dramas', 'Horror Movies', ' Independent Movies', 'Children & Family Movies', 'Comedies', ' Cult Movies', 'Action & Adventure', ' Anime Features', ' Dramas', ' International Movies', ' Classic Movies', 'Classic Movies', ' Thrillers', ' Sci-Fi & Fantasy', ' Romantic Movies', ' Comedies'], 'scores': [0.9637084007263184, 0.9285741448402405, 0.8706268072128296, 0.8596396446228027, 0.8192511796951294, 0.8104616403579712, 0.7955361008644104, 0.7476688027381897, 0.7234411239624023, 0.7209135890007019, 0.6143707036972046, 0.5949678421020508, 0.5482597351074219, 0.46417906880378723, 0.25615590810775757, 0.17275893688201904]}","{'Dramas': 0.9637084007263184, 'Horror Movies': 0.9285741448402405, ' Independent Movies': 0.8706268072128296, 'Children & Family Movies': 0.8596396446228027, 'Comedies': 0.8192511796951294, ' Cult Movies': 0.8104616403579712, 'Action & Adventure': 0.7955361008644104, ' Anime Features': 0.7476688027381897, ' Dramas': 0.7234411239624023, ' International Movies': 0.7209135890007019, ' Classic Movies': 0.6143707036972046, 'Classic Movies': 0.5949678421020508, ' Thrillers': 0.5482597351074219, ' Sci-Fi & Fantasy': 0.46417906880378723, ' Romantic Movies': 0.25615590810775757, ' Comedies': 0.17275893688201904}",0.17275893688201904,0.8706268072128296,0.7209135890007019,0.8596396446228027,0.7955361008644104,0.7476688027381897,0.5949678421020508,0.9285741448402405,0.5482597351074219,0.46417906880378723,0.6143707036972046,0.9637084007263184,0.25615590810775757,0.7234411239624023,0.8192511796951294,0.8104616403579712,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"Comedies, Dramas, International Movies","Thanks to an arranged marriage that was designed to make an ailing grandmother happy, newlyweds Rahul and Swati are virtually strangers. Can a four-day honeymoon make a difference when it comes to the couple's feelings about each other?",38,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': ""Thanks to an arranged marriage that was designed to make an ailing grandmother happy, newlyweds Rahul and Swati are virtually strangers. Can a four-day honeymoon make a difference when it comes to the couple's feelings about each other?"", 'labels': ['Children & Family Movies', 'Dramas', ' Anime Features', ' Independent Movies', 'Horror Movies', 'Comedies', ' Dramas', ' Cult Movies', 'Action & Adventure', 'Classic Movies', ' Classic Movies', ' Thrillers', ' International Movies', ' Romantic Movies', ' Comedies', ' Sci-Fi & Fantasy'], 'scores': [0.6535607576370239, 0.6268042325973511, 0.532128095626831, 0.5291554927825928, 0.4794619381427765, 0.4601190388202667, 0.4100494384765625, 0.3851569890975952, 0.3041002154350281, 0.2737046182155609, 0.26089903712272644, 0.24657003581523895, 0.246298685669899, 0.20895253121852875, 0.16439174115657806, 0.1071258932352066]}","{'Children & Family Movies': 0.6535607576370239, 'Dramas': 0.6268042325973511, ' Anime Features': 0.532128095626831, ' Independent Movies': 0.5291554927825928, 'Horror Movies': 0.4794619381427765, 'Comedies': 0.4601190388202667, ' Dramas': 0.4100494384765625, ' Cult Movies': 0.3851569890975952, 'Action & Adventure': 0.3041002154350281, 'Classic Movies': 0.2737046182155609, ' Classic Movies': 0.26089903712272644, ' Thrillers': 0.24657003581523895, ' International Movies': 0.246298685669899, ' Romantic Movies': 0.20895253121852875, ' Comedies': 0.16439174115657806, ' Sci-Fi & Fantasy': 0.1071258932352066}",0.16439174115657806,0.5291554927825928,0.246298685669899,0.6535607576370239,0.3041002154350281,0.532128095626831,0.2737046182155609,0.4794619381427765,0.24657003581523895,0.1071258932352066,0.26089903712272644,0.6268042325973511,0.20895253121852875,0.4100494384765625,0.4601190388202667,0.3851569890975952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Action & Adventure, Classic Movies, Comedies","Abandoned in a park by their father, Amar, Akbar and Anthony grow up independently and have no knowledge of one another. They're reunited as adults when, by coincidence, they all give blood at the same hospital.",36,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,"{'sequence': ""Abandoned in a park by their father, Amar, Akbar and Anthony grow up independently and have no knowledge of one another. They're reunited as adults when, by coincidence, they all give blood at the same hospital."", 'labels': ['Children & Family Movies', 'Dramas', ' Independent Movies', 'Horror Movies', 'Action & Adventure', 'Comedies', ' Cult Movies', 'Classic Movies', ' International Movies', ' Anime Features', ' Classic Movies', ' Thrillers', ' Dramas', ' Sci-Fi & Fantasy', ' Romantic Movies', ' Comedies'], 'scores': [0.8810752034187317, 0.8167370557785034, 0.7819533348083496, 0.6680697202682495, 0.6406097412109375, 0.48973292112350464, 0.4876776337623596, 0.4287523627281189, 0.4038695991039276, 0.40199264883995056, 0.37591931223869324, 0.33390185236930847, 0.3163294792175293, 0.21254947781562805, 0.19258323311805725, 0.09350305795669556]}","{'Children & Family Movies': 0.8810752034187317, 'Dramas': 0.8167370557785034, ' Independent Movies': 0.7819533348083496, 'Horror Movies': 0.6680697202682495, 'Action & Adventure': 0.6406097412109375, 'Comedies': 0.48973292112350464, ' Cult Movies': 0.4876776337623596, 'Classic Movies': 0.4287523627281189, ' International Movies': 0.4038695991039276, ' Anime Features': 0.40199264883995056, ' Classic Movies': 0.37591931223869324, ' Thrillers': 0.33390185236930847, ' Dramas': 0.3163294792175293, ' Sci-Fi & Fantasy': 0.21254947781562805, ' Romantic Movies': 0.19258323311805725, ' Comedies': 0.09350305795669556}",0.09350305795669556,0.7819533348083496,0.4038695991039276,0.8810752034187317,0.6406097412109375,0.40199264883995056,0.4287523627281189,0.6680697202682495,0.33390185236930847,0.21254947781562805,0.37591931223869324,0.8167370557785034,0.19258323311805725,0.3163294792175293,0.48973292112350464,0.4876776337623596,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Action & Adventure, Comedies, Dramas",Major Ram Prasad Sharma yearns to see project Mission Milaap come to fruition and usher in an era of peace between two warring countries. But the evil Raghavan will do anything to stop the peace process.,36,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': 'Major Ram Prasad Sharma yearns to see project Mission Milaap come to fruition and usher in an era of peace between two warring countries. But the evil Raghavan will do anything to stop the peace process.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Horror Movies', ' Dramas', 'Action & Adventure', ' Thrillers', ' Anime Features', 'Classic Movies', ' Classic Movies', 'Comedies', ' Cult Movies', ' International Movies', ' Romantic Movies', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.8685089349746704, 0.7382393479347229, 0.6086185574531555, 0.5242589712142944, 0.48436567187309265, 0.4486237168312073, 0.3999515473842621, 0.3416101932525635, 0.31371426582336426, 0.2659616470336914, 0.2633804678916931, 0.23460239171981812, 0.21074537932872772, 0.09934042394161224, 0.09248864650726318, 0.04548182711005211]}","{'Dramas': 0.8685089349746704, 'Children & Family Movies': 0.7382393479347229, ' Independent Movies': 0.6086185574531555, 'Horror Movies': 0.5242589712142944, ' Dramas': 0.48436567187309265, 'Action & Adventure': 0.4486237168312073, ' Thrillers': 0.3999515473842621, ' Anime Features': 0.3416101932525635, 'Classic Movies': 0.31371426582336426, ' Classic Movies': 0.2659616470336914, 'Comedies': 0.2633804678916931, ' Cult Movies': 0.23460239171981812, ' International Movies': 0.21074537932872772, ' Romantic Movies': 0.09934042394161224, ' Sci-Fi & Fantasy': 0.09248864650726318, ' Comedies': 0.04548182711005211}",0.04548182711005211,0.6086185574531555,0.21074537932872772,0.7382393479347229,0.4486237168312073,0.3416101932525635,0.31371426582336426,0.5242589712142944,0.3999515473842621,0.09248864650726318,0.2659616470336914,0.8685089349746704,0.09934042394161224,0.48436567187309265,0.2633804678916931,0.23460239171981812,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Children & Family Movies, Comedies, Dramas","When young Mukhsin arrives in a new town, 10-year-old tomboy Orked adopts him as her new best friend, and the two develop a touching friendship that begins to spill over into the inklings of first love.",36,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': 'When young Mukhsin arrives in a new town, 10-year-old tomboy Orked adopts him as her new best friend, and the two develop a touching friendship that begins to spill over into the inklings of first love.', 'labels': ['Children & Family Movies', 'Dramas', ' Independent Movies', ' Anime Features', 'Action & Adventure', ' Cult Movies', ' Dramas', 'Classic Movies', ' Sci-Fi & Fantasy', 'Horror Movies', ' Classic Movies', ' International Movies', 'Comedies', ' Romantic Movies', ' Thrillers', ' Comedies'], 'scores': [0.9480066895484924, 0.8390780091285706, 0.808875322341919, 0.6528773903846741, 0.6391027569770813, 0.5395568609237671, 0.4891435503959656, 0.38858500123023987, 0.3705519735813141, 0.3659180700778961, 0.34695202112197876, 0.3036399185657501, 0.25556299090385437, 0.22154970467090607, 0.15337035059928894, 0.07030424475669861]}","{'Children & Family Movies': 0.9480066895484924, 'Dramas': 0.8390780091285706, ' Independent Movies': 0.808875322341919, ' Anime Features': 0.6528773903846741, 'Action & Adventure': 0.6391027569770813, ' Cult Movies': 0.5395568609237671, ' Dramas': 0.4891435503959656, 'Classic Movies': 0.38858500123023987, ' Sci-Fi & Fantasy': 0.3705519735813141, 'Horror Movies': 0.3659180700778961, ' Classic Movies': 0.34695202112197876, ' International Movies': 0.3036399185657501, 'Comedies': 0.25556299090385437, ' Romantic Movies': 0.22154970467090607, ' Thrillers': 0.15337035059928894, ' Comedies': 0.07030424475669861}",0.07030424475669861,0.808875322341919,0.3036399185657501,0.9480066895484924,0.6391027569770813,0.6528773903846741,0.38858500123023987,0.3659180700778961,0.15337035059928894,0.3705519735813141,0.34695202112197876,0.8390780091285706,0.22154970467090607,0.4891435503959656,0.25556299090385437,0.5395568609237671,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Comedies, Dramas, International Movies","In an effort to honor the family matriarch's dying wish, Urmila and her husband, Shrikant, embark on a quest to find a husband for charismatic yet choosey Sai. But some things are easier said than done.",36,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,"{'sequence': ""In an effort to honor the family matriarch's dying wish, Urmila and her husband, Shrikant, embark on a quest to find a husband for charismatic yet choosey Sai. But some things are easier said than done."", 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', ' Anime Features', 'Action & Adventure', 'Horror Movies', ' Dramas', ' Cult Movies', 'Classic Movies', ' International Movies', ' Classic Movies', ' Romantic Movies', 'Comedies', ' Thrillers', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.8565798401832581, 0.802733838558197, 0.6857302188873291, 0.48494163155555725, 0.48386695981025696, 0.46993809938430786, 0.4576098322868347, 0.3936973512172699, 0.3655214309692383, 0.3273214101791382, 0.3069595396518707, 0.29219016432762146, 0.22666257619857788, 0.1922513097524643, 0.1639360785484314, 0.06990357488393784]}","{'Dramas': 0.8565798401832581, 'Children & Family Movies': 0.802733838558197, ' Independent Movies': 0.6857302188873291, ' Anime Features': 0.48494163155555725, 'Action & Adventure': 0.48386695981025696, 'Horror Movies': 0.46993809938430786, ' Dramas': 0.4576098322868347, ' Cult Movies': 0.3936973512172699, 'Classic Movies': 0.3655214309692383, ' International Movies': 0.3273214101791382, ' Classic Movies': 0.3069595396518707, ' Romantic Movies': 0.29219016432762146, 'Comedies': 0.22666257619857788, ' Thrillers': 0.1922513097524643, ' Sci-Fi & Fantasy': 0.1639360785484314, ' Comedies': 0.06990357488393784}",0.06990357488393784,0.6857302188873291,0.3273214101791382,0.802733838558197,0.48386695981025696,0.48494163155555725,0.3655214309692383,0.46993809938430786,0.1922513097524643,0.1639360785484314,0.3069595396518707,0.8565798401832581,0.29219016432762146,0.4576098322868347,0.22666257619857788,0.3936973512172699,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"Action & Adventure, Cult Movies, International Movies","Three assassins – magician Lei Ying, hit man Tieh Hon and kung fu master Ti Tan – are sent to Yunnan by their clan leader to bring to justice another clan member who betrayed the tribe.",36,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"{'sequence': 'Three assassins – magician Lei Ying, hit man Tieh Hon and kung fu master Ti Tan – are sent to Yunnan by their clan leader to bring to justice another clan member who betrayed the tribe.', 'labels': ['Dramas', 'Children & Family Movies', ' Independent Movies', 'Horror Movies', ' Dramas', 'Action & Adventure', ' Thrillers', ' Cult Movies', 'Classic Movies', ' International Movies', ' Classic Movies', ' Anime Features', 'Comedies', ' Romantic Movies', ' Sci-Fi & Fantasy', ' Comedies'], 'scores': [0.8891030550003052, 0.818435549736023, 0.7973183989524841, 0.6416019201278687, 0.634489119052887, 0.6050524711608887, 0.5678651332855225, 0.5159139633178711, 0.489696204662323, 0.4654376804828644, 0.4269486963748932, 0.4131872355937958, 0.23738746345043182, 0.1939861923456192, 0.14518944919109344, 0.04009559750556946]}","{'Dramas': 0.8891030550003052, 'Children & Family Movies': 0.818435549736023, ' Independent Movies': 0.7973183989524841, 'Horror Movies': 0.6416019201278687, ' Dramas': 0.634489119052887, 'Action & Adventure': 0.6050524711608887, ' Thrillers': 0.5678651332855225, ' Cult Movies': 0.5159139633178711, 'Classic Movies': 0.489696204662323, ' International Movies': 0.4654376804828644, ' Classic Movies': 0.4269486963748932, ' Anime Features': 0.4131872355937958, 'Comedies': 0.23738746345043182, ' Romantic Movies': 0.1939861923456192, ' Sci-Fi & Fantasy': 0.14518944919109344, ' Comedies': 0.04009559750556946}",0.04009559750556946,0.7973183989524841,0.4654376804828644,0.818435549736023,0.6050524711608887,0.4131872355937958,0.489696204662323,0.6416019201278687,0.5678651332855225,0.14518944919109344,0.4269486963748932,0.8891030550003052,0.1939861923456192,0.634489119052887,0.23738746345043182,0.5159139633178711,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
